building_id,damage_grade
45998,2
591373,2
896277,2
349003,1
561358,1
351743,3
202000,3
175435,2
173970,2
564279,2
583252,2
329926,3
40661,2
711581,2
793287,1
637923,2
565759,2
749914,3
394599,3
469023,3
737095,2
601335,3
893724,3
168561,3
1043672,3
763326,2
851511,3
250474,2
47477,2
635457,2
763104,2
797098,2
171094,3
494940,3
910781,3
47933,2
819072,2
905783,2
996353,3
871430,3
424430,3
907314,2
619561,2
388690,2
54485,3
255309,1
816060,3
470614,1
1036273,2
803645,2
704390,2
50377,2
177383,3
57497,2
643097,2
738872,2
859465,2
309142,2
765296,2
410996,3
831050,2
617479,3
968691,3
462471,2
765304,2
291019,3
176167,2
21772,2
254939,2
283033,2
229592,2
105876,2
798186,3
980044,3
72070,2
81738,3
729290,2
191550,2
370640,2
1022953,2
63089,3
326352,2
649059,2
229937,2
299974,3
338719,1
394821,1
638207,2
776398,3
562609,3
200562,1
918044,2
847412,1
676116,2
510286,2
318311,2
615773,1
95963,2
323942,2
674508,2
891621,2
123693,2
996795,2
586706,2
700141,2
891904,2
121894,2
589150,2
590398,3
388450,2
194572,3
1010935,2
556309,3
505331,2
480347,2
786039,2
590297,3
962352,3
815073,3
396770,3
752518,3
402946,3
308795,2
898118,2
1025556,3
827320,3
200396,2
698632,2
353531,1
137121,2
1036238,2
370072,2
917596,2
195296,3
520853,3
277909,2
489995,3
900587,2
818438,2
72161,2
240871,2
624245,2
545662,3
951385,2
916076,3
519122,2
629658,3
617289,2
957051,3
285520,1
622936,1
347426,3
61283,2
154368,3
782698,2
464528,2
571863,2
454674,2
762850,2
623247,2
962428,3
395123,3
710929,3
568647,3
569139,1
638036,2
636015,3
358703,1
74887,2
732502,2
698600,3
818625,3
157220,3
375553,2
789484,2
565646,2
954283,2
717978,2
399088,2
637270,2
728316,3
863408,2
696001,3
950437,3
220050,1
339844,2
820677,2
861291,2
833589,2
701781,3
909228,2
316524,1
543513,3
440521,2
815167,2
20898,3
951918,2
603976,3
24078,3
874364,2
659870,2
903071,2
784480,2
769837,2
443477,3
528713,2
277987,3
937559,2
792287,3
177550,2
758017,2
455645,3
424984,1
922547,3
623196,2
63534,2
778752,2
225028,3
22316,2
336831,3
925404,2
350114,2
964655,3
579095,2
366847,2
492057,2
621818,2
778025,3
705940,3
374380,1
599562,2
64355,3
215925,2
228327,3
388070,3
808185,3
340565,3
88106,2
281536,3
1001242,2
411977,1
981386,3
77720,1
656856,2
915648,3
24763,3
674207,3
575299,2
430724,3
1013836,2
278626,2
184209,2
1024348,3
904851,3
436244,3
594922,2
496261,2
1038138,3
986450,2
1050576,1
862334,3
338293,1
852604,3
413422,2
629579,3
140906,3
568303,3
162638,2
791342,2
685088,3
300537,3
1041051,2
670433,2
657028,2
788167,2
288472,2
383934,3
336114,3
425705,3
855583,2
686503,2
669506,2
56797,3
827335,3
972103,2
699853,2
76111,2
24718,1
913203,3
887956,3
73053,3
294580,2
556879,2
66122,2
45914,2
394067,3
1014004,2
552919,2
217002,3
67369,1
188440,3
133835,3
235385,2
127340,1
962458,2
301512,2
97311,1
152243,2
895092,3
106498,3
312982,2
491251,2
692756,3
1028173,2
260694,2
733973,2
762058,2
64064,3
46389,3
513888,1
10534,3
488804,1
951550,3
78217,2
788955,2
810154,1
551185,1
1007207,3
700999,2
439687,2
506497,3
389659,3
45739,2
644596,2
947583,3
1006454,1
621138,2
935787,2
365994,3
897381,2
343868,3
21187,1
458061,2
635148,2
665563,2
316359,2
1049806,2
889198,2
365075,2
15874,2
760369,3
185015,2
988503,2
264513,2
770949,2
887379,2
293467,2
117906,3
234526,3
1043603,1
864321,2
957033,2
905238,2
866028,3
78648,3
141195,3
2636,2
382453,2
284727,3
556897,3
575121,2
619601,3
869971,2
1036001,2
986318,2
992641,2
26349,2
1033264,3
324321,2
790162,2
1011120,2
874200,2
535752,2
180768,2
92788,3
772368,3
186991,3
76173,2
45877,2
172909,3
1052856,2
787855,2
105192,2
398577,3
706512,3
431544,3
549438,2
938972,2
457090,3
328379,3
229432,2
28377,2
277300,2
605521,2
260144,2
514728,2
863159,1
776959,2
429295,1
252200,2
875277,2
199898,2
919448,2
953278,3
308708,3
133838,3
582271,2
1010893,3
26276,2
336562,3
731916,2
690861,3
29113,1
981188,1
34638,2
534058,1
970222,2
1027740,2
779283,2
811538,3
783510,2
608337,2
420675,3
741827,3
831982,2
310409,2
663759,2
550457,3
148875,2
198639,3
176619,2
375711,2
452713,2
423175,3
2458,2
1032417,2
292550,2
411039,2
400643,2
206499,3
192468,2
521166,3
234230,3
639998,2
409738,2
692991,3
98580,2
462947,3
835336,2
820704,2
690924,2
684470,1
286507,2
373563,2
604492,2
653211,2
369949,2
518801,1
931954,2
866338,1
527529,2
640091,2
429866,2
740640,2
537772,3
918259,2
596562,2
857531,2
118492,2
7468,2
603692,2
494406,2
405505,2
2582,2
21229,3
258299,2
269202,2
393879,2
488049,2
105186,2
777293,2
234158,2
960001,3
307875,2
154222,1
877788,3
719621,3
152406,1
8603,2
1034070,2
559294,3
337346,2
103411,1
267760,2
789979,3
193912,3
1014029,2
790810,2
633749,3
692083,2
894264,2
927076,1
1032451,2
505678,3
931294,1
356789,3
66581,2
654609,2
851520,2
1000035,1
52305,3
52464,3
751189,1
556429,2
820318,2
747629,3
916043,2
550050,2
382088,3
101154,3
88513,3
215107,2
301578,2
791005,2
248872,2
580232,2
942697,3
334195,3
526405,2
529880,2
487507,2
502234,2
564525,2
28979,2
497395,3
738105,2
712100,2
634599,2
602651,2
442356,2
261625,2
585284,2
283056,2
672831,1
216625,3
985263,2
250744,3
475242,1
655143,2
865422,2
922800,3
931237,2
912304,2
333111,3
306722,2
53837,2
222580,2
372758,2
355414,1
429836,3
721671,3
548230,2
370008,3
226009,2
308527,2
619060,3
878101,2
259264,1
47707,3
513736,2
747955,2
122483,1
384793,3
795123,3
984562,2
206551,2
331826,2
840502,3
595248,2
22256,3
222945,1
660993,3
206234,1
790398,3
197135,2
719807,3
682953,2
613085,2
276318,3
709226,3
146820,2
763175,3
536228,1
95577,3
50784,3
249038,2
1045486,3
893886,2
494831,2
616439,2
57210,2
947423,2
927595,3
102720,1
91284,1
81672,2
321098,2
888060,3
931338,3
9766,2
569783,3
963568,3
663307,2
273625,2
54157,3
351325,2
716058,2
666631,2
436400,3
945015,3
475721,3
254921,2
134583,3
48919,2
920516,2
290473,1
298759,3
642587,2
586830,2
6132,2
105091,2
563473,3
443313,3
216980,2
383618,2
748053,1
569711,3
754190,2
649074,2
10311,3
457433,2
807576,2
729463,2
791055,2
247117,2
905682,2
120621,2
423909,3
1037388,3
477196,2
1027885,2
944686,2
302392,1
459688,3
889591,2
455583,2
11659,3
36366,2
404904,2
998851,1
309416,3
323048,2
326706,3
344186,3
144237,3
499406,3
573819,2
313865,3
234498,2
591962,2
938273,2
346865,3
388865,2
587134,2
253008,2
848110,2
97790,2
706939,2
1018585,2
861200,2
365701,2
330802,2
246212,3
542472,2
216240,2
673356,2
359603,3
1023561,3
520159,2
983879,3
713436,2
812698,2
666693,2
462945,2
608936,2
154500,3
252762,2
105257,1
276749,1
710229,2
560248,2
170614,2
975874,2
353963,2
269753,2
604267,2
662480,1
642523,2
610558,2
888870,2
785585,3
271697,2
727071,1
286642,1
111443,3
219668,2
316978,2
629259,2
223423,1
685566,2
529499,2
1023897,2
18799,2
353282,2
655721,1
861199,2
692901,1
597491,3
990107,2
804371,2
219952,2
758896,2
352776,2
836729,3
94079,2
93968,2
497239,1
177530,3
692667,1
1008851,2
697438,2
1001694,2
220674,2
913077,2
619612,2
293605,3
489662,2
1044381,2
611630,2
605302,2
751448,3
160871,1
589551,2
179345,3
905007,2
49097,3
133376,2
925742,2
741562,2
604389,2
664648,2
926434,2
818336,2
279201,3
997727,2
62741,3
900047,3
329037,3
1004645,1
470613,2
332053,3
470936,2
265794,2
1016910,3
175119,2
574050,2
774088,2
582908,3
760992,2
317637,2
306773,2
633599,2
779042,1
985368,2
696124,2
949195,3
209160,3
714309,2
404042,2
51341,2
308353,2
1022571,1
1038244,2
1030696,2
157160,1
610133,2
283974,1
370233,2
348741,3
91417,1
766105,3
838161,2
627478,2
518391,3
109224,3
52495,2
856,2
312202,2
258018,2
586331,3
329958,2
1003926,3
278208,2
867178,3
616416,2
882553,3
320659,1
431749,3
349724,2
673394,2
65515,2
707237,2
572730,2
187208,2
758949,3
141842,2
447993,2
817459,1
611042,2
30890,3
436848,2
864811,2
368454,2
711680,3
727457,2
945955,2
455250,2
582310,3
253234,1
876343,2
536039,3
25579,2
558210,3
324749,2
608782,2
254700,2
433069,2
266790,2
695542,3
347446,3
585496,2
811871,2
897447,3
480239,1
370290,2
750289,2
831650,2
526521,2
152449,2
30652,2
330218,2
821527,3
874726,3
793433,2
43009,2
513280,3
296362,3
177566,1
371139,2
945487,2
629803,3
624466,2
387127,2
323002,2
301921,2
658667,2
106079,3
129437,3
1029963,2
919904,2
672022,3
356802,1
836799,2
580446,2
113266,2
704629,2
512795,2
343218,2
897200,2
711393,3
618485,2
844326,2
753163,2
660811,3
500090,2
888094,2
196603,2
486692,2
666637,2
360016,1
136528,2
760987,2
508284,2
1039270,2
622873,2
1042519,1
551008,3
602819,2
40193,3
804519,2
625550,3
257408,2
903246,1
786081,2
210676,2
73862,2
395828,1
203234,2
606812,2
390570,2
6263,2
239079,2
1040729,3
985971,3
758513,2
792833,2
197867,2
766422,3
1010586,3
960473,3
181259,1
68970,3
335864,3
114744,3
358598,1
998829,2
966247,3
32184,2
99312,3
255238,2
974552,2
112866,2
534168,2
771079,3
569479,2
738521,3
801062,2
666569,3
1049330,3
879194,2
454474,3
1037634,2
772106,3
512792,2
861971,2
685240,3
710708,3
164673,1
776764,3
126757,3
262251,3
686389,2
402114,1
407845,2
396345,2
368690,2
442447,3
354165,1
98597,1
6419,3
152241,1
494632,2
13365,3
113512,2
756126,2
263696,3
6157,2
111224,1
309678,3
548581,3
197627,2
696579,2
111514,3
1039375,2
418616,2
625014,2
279598,2
473566,2
966933,3
309669,2
174999,3
256888,2
410679,3
1049465,2
464918,1
294899,2
777626,3
906104,2
722858,3
626007,2
886905,3
218822,3
212468,2
781260,2
506035,2
936348,1
10737,2
216183,3
780683,2
47717,2
86359,1
359971,1
1008497,2
743954,3
78412,1
910296,2
909531,3
81515,2
232117,3
321860,3
91064,3
185838,2
1049397,2
755537,3
332476,2
521688,2
461638,3
709357,3
677010,3
544337,1
769248,1
812492,2
320562,3
682210,1
429550,2
350291,3
741929,2
770924,3
179444,3
442492,2
205890,2
38472,2
737826,3
1048552,2
451496,2
650770,1
214934,2
856320,3
337246,3
106376,1
403151,2
867373,1
311561,2
75064,2
511874,3
516178,2
893207,3
643528,3
175160,2
458427,2
97225,3
351574,1
6821,2
207085,2
624942,3
134914,2
463656,2
185752,3
589301,2
424404,3
318209,3
37397,2
72260,1
169750,2
20237,2
269119,2
411268,2
374052,2
747221,3
623992,3
252456,2
479235,3
194842,2
285394,2
334857,3
63812,2
17110,2
807829,2
315120,3
930566,1
968133,3
578438,2
301325,3
654162,2
909159,2
924404,2
997675,3
1044847,3
472121,2
151742,3
549150,2
138108,2
301656,2
771676,2
958164,2
851328,3
378784,2
968325,3
105902,2
429152,3
296343,3
310474,3
717531,2
366346,2
890609,2
317331,2
815586,2
14780,3
906831,3
390923,3
462736,3
847898,2
550694,1
152901,2
782753,3
572202,3
987777,2
851724,2
352966,2
595035,3
734321,2
600310,1
175327,2
659245,3
287681,1
792556,3
707140,3
351031,2
530208,2
793338,2
520286,2
918048,2
474150,2
579030,3
451237,1
243688,2
22420,2
24076,1
749455,3
417398,2
288982,1
887488,3
80613,2
1027430,2
37628,3
121184,3
808310,3
393798,2
985290,2
262439,2
639438,2
683247,1
910090,2
263950,2
113637,3
358673,2
180975,2
564590,2
643516,3
66275,2
103060,3
770105,3
475547,3
227707,2
283835,2
900496,2
440538,2
997915,2
874182,1
893481,2
1023910,1
71398,2
413772,2
605257,2
658794,3
539527,3
719015,2
1007110,2
247081,2
1038214,2
186128,2
816021,2
587203,2
216897,2
981885,2
90485,3
940620,2
145059,2
367841,2
154372,3
435143,2
852291,1
466382,2
903983,3
593995,2
269738,3
347401,3
474412,2
906692,2
984106,2
795755,2
261931,2
390048,2
957990,3
359185,3
655216,2
389408,3
425483,2
558026,2
756938,3
481432,2
132748,3
654954,2
529255,2
409618,2
748040,2
628329,2
67079,1
787532,3
1022424,2
214805,2
535638,2
70369,2
403404,2
754888,3
596393,1
749004,2
553222,3
353868,2
526702,3
216525,2
587774,3
778526,2
809168,2
421075,3
865456,2
293326,3
930811,3
320242,2
579889,2
121528,3
909166,2
1028475,3
178678,1
954923,3
115919,3
270103,2
71941,2
630759,3
652660,2
830279,2
320415,2
448922,2
1396,3
741231,2
162048,2
216128,3
638860,3
78406,3
713466,2
689042,2
111390,3
748482,1
60683,2
977616,2
759643,3
27968,3
614266,2
940597,2
758786,3
261528,2
102775,3
180965,2
132447,2
170174,1
324887,2
392141,2
754168,2
974264,3
1031891,3
926552,3
708669,2
427161,3
607731,3
330728,1
31714,2
743785,3
275161,2
690465,2
73416,3
860665,3
389487,1
262073,3
261592,3
1043798,3
280364,2
272039,2
338049,3
473974,2
820827,2
64531,3
834992,2
191966,2
647753,2
213978,3
928696,2
292904,2
415394,3
109725,2
910203,1
404471,2
783451,1
1031009,2
661904,1
104666,3
243961,3
101298,2
608724,3
1026730,2
497977,1
898183,2
544431,1
704102,1
92528,2
1039032,3
435525,2
63590,1
643665,2
253995,2
190029,2
914027,2
1052427,3
812092,1
211665,2
607629,3
429772,3
306709,1
906785,3
688103,3
369299,2
400081,3
366438,3
122463,2
211908,2
832874,3
313996,2
303732,2
254461,2
431248,1
178929,2
48655,2
705803,2
115611,3
164856,2
86762,2
249421,2
836659,2
1033194,2
604033,3
521649,3
889970,2
384572,2
150960,1
508187,3
938741,2
910275,2
344430,2
854383,3
991779,1
799463,2
886869,3
265606,2
651349,2
562530,2
496305,2
580829,3
637058,2
988266,2
855187,2
164038,3
309013,2
637730,2
376067,2
270222,3
455096,2
854778,3
761089,3
285582,1
916973,1
745509,2
418405,3
1029009,2
602940,2
880509,2
695946,1
758759,2
604352,3
159451,2
987479,2
504552,1
1033230,2
110164,2
250657,2
508154,2
675546,2
66919,3
509312,1
47300,3
819221,2
1028793,2
1011514,1
764396,3
520887,2
985206,2
729912,2
117467,2
588066,1
414329,2
285726,2
400966,3
504319,2
577256,3
288859,2
671525,2
97457,2
1043705,2
40096,3
130671,2
116519,3
160617,2
849989,3
121729,2
382854,1
1013409,2
317104,3
713305,3
847076,3
5541,2
465207,1
387806,2
895780,1
367436,2
1052013,3
957317,2
951713,3
1025461,3
71422,2
744295,2
452964,2
701022,2
450339,2
396232,2
950807,2
251517,2
124104,2
296379,2
72832,2
757212,2
18962,3
381675,2
175936,2
906581,3
838102,1
955595,3
740152,2
588646,3
14551,2
310628,2
510415,2
767953,2
559626,2
824691,3
902058,1
570070,2
429466,2
421405,3
13279,3
240003,2
1052744,2
589581,2
741354,1
780312,1
238255,2
544139,2
61048,2
426834,2
18053,3
727243,3
263357,3
516104,3
366115,2
834542,3
587391,2
883970,2
654136,2
174724,2
777831,1
814598,2
623581,3
600570,3
391117,2
341225,3
476470,3
722693,2
347039,2
936106,3
675684,2
1040518,2
670844,3
48281,2
8092,3
25521,3
727598,3
390439,2
148505,3
54144,2
457913,3
83962,2
931832,2
308273,2
253704,2
597667,2
307725,2
342346,3
185687,2
372975,3
561213,2
649148,3
679981,1
543105,2
340975,2
569523,2
108732,3
510361,2
132139,2
639471,1
672189,2
81397,2
236170,2
414808,3
921268,1
180100,3
321712,3
88527,1
607806,1
1024047,3
506796,3
847970,2
682102,2
732982,2
1048034,2
1048880,3
745421,2
177799,2
728091,2
501763,2
720302,1
814708,3
227657,3
457156,3
776356,3
758744,2
452407,1
904540,2
722356,2
735432,2
695094,3
281926,3
847042,3
477289,3
164208,2
91302,2
139730,2
309140,2
756646,2
777218,1
240488,2
994166,3
672922,1
431061,2
460410,2
848450,2
295650,3
365132,3
508553,2
760313,2
18788,3
608766,2
729677,2
392674,2
710372,3
1049252,3
1043853,1
74023,2
597554,2
375774,2
34192,2
588188,2
673670,2
310742,2
154886,1
720228,2
362900,2
306110,3
234894,3
745425,1
435742,2
461271,2
541832,2
1049319,3
995005,3
889156,2
679115,3
784350,2
126828,3
533966,3
945025,3
918940,3
407711,2
506859,3
879324,2
817310,3
790294,2
771086,2
629371,2
483342,3
381075,3
683810,2
310559,2
283905,3
472415,2
903768,2
758757,2
1041750,2
254565,3
521163,3
355129,2
681026,2
999616,2
45681,3
896559,2
1003241,2
992236,2
521921,2
1041673,2
948167,2
89802,3
752861,3
511666,3
978498,2
82571,3
590918,3
707450,3
679771,3
448931,2
808094,2
43881,2
370503,2
1016646,3
1049446,2
358692,2
668532,3
703461,3
215779,3
737344,2
790430,2
279350,2
365122,2
857954,3
501266,2
289497,2
358766,2
1021826,1
319711,3
433002,2
719430,2
512126,3
505759,3
128443,2
16485,2
317931,1
401266,2
775053,2
37985,2
930478,2
554009,3
99681,3
1035891,2
577817,3
123488,2
225958,2
268427,2
261341,2
695375,2
242604,3
688980,2
131081,2
469949,3
913681,3
882278,2
250157,2
174402,2
951841,2
677523,3
1136,2
898341,3
191992,3
683836,2
976357,2
311317,2
500214,2
651665,2
74414,1
264765,2
999234,2
364188,2
388613,2
426066,2
715995,2
338382,2
632184,3
835441,2
951532,1
798231,3
253126,2
447826,2
644996,2
215624,3
205781,2
526487,2
813379,2
413969,2
506345,2
920641,3
434350,1
610496,2
667017,2
988557,3
67716,2
578259,3
978525,2
85750,2
900747,2
339497,3
233454,3
470819,3
484176,2
235223,2
1022185,2
61026,3
288588,3
269931,2
843993,3
510472,2
612914,2
599083,3
903613,2
608148,2
249864,2
443724,2
504620,3
778006,2
614017,2
331057,2
1038103,2
510110,3
813951,1
363804,1
460353,2
94716,3
606805,1
188376,3
929486,3
44194,2
553645,2
169278,2
226492,2
953198,2
533938,2
630516,2
826325,3
140632,2
440717,3
285601,2
720858,2
203316,2
177209,3
77469,1
522371,2
953056,2
989527,3
897792,2
786086,2
925394,2
77800,3
1009872,3
483789,3
594021,2
879716,2
92471,2
838043,3
86851,2
392139,3
473934,2
341162,2
562868,2
961780,2
885725,2
272048,3
409423,3
1048323,3
189026,1
888466,3
325391,2
578565,2
31436,3
789598,2
407556,2
205338,2
416287,3
850258,1
314879,2
895044,2
202344,3
963083,2
435087,3
154697,2
895297,2
841540,2
539816,3
154208,3
850430,3
521932,2
684029,3
832569,3
806043,3
742608,3
103770,2
650106,2
867728,2
879627,2
135066,2
607815,3
632353,2
752524,2
678697,1
932403,2
114815,2
363876,3
169540,2
287029,1
705170,3
396086,3
1006152,2
135879,3
818554,2
830179,3
714548,3
45390,3
39490,3
693539,2
449772,2
666904,3
555130,2
36976,3
657682,2
498317,3
286856,3
727342,2
895566,3
59971,2
463643,2
741815,2
740621,2
507782,2
549388,2
503008,2
538343,2
823303,2
106105,1
925790,1
644539,3
142621,3
356172,2
669357,2
1012206,1
598397,3
530255,2
89851,1
575773,3
857486,2
520436,2
209291,2
826401,3
345073,2
262369,3
519922,3
708010,3
575770,3
826242,2
975461,2
582321,2
18129,3
751046,3
1011047,3
966147,2
589602,2
818117,2
582431,2
689053,2
882973,3
394978,1
258932,2
517719,2
734446,2
714473,2
390397,3
389400,3
691205,2
335700,2
391865,3
897594,2
576716,2
71790,3
86988,2
452547,2
775153,2
922513,2
444585,3
629464,2
808325,2
1050331,2
131765,2
808889,3
249792,2
906232,3
356838,2
965570,2
384922,2
797481,3
786587,2
381701,1
59010,2
882942,3
93142,1
742377,1
640548,2
118421,2
350751,3
260815,3
264747,2
503472,3
678975,2
403505,2
430736,2
464115,2
1007159,2
482875,2
782865,2
936021,3
512537,2
1045845,2
220688,2
342716,2
559275,2
281403,1
394434,3
691934,2
49630,1
475419,2
777430,3
540529,3
401494,2
698776,3
721497,3
44033,1
687298,2
606071,3
430554,2
743777,2
1014093,2
210966,3
862068,3
1028,3
312195,2
59298,2
49051,2
147813,3
278856,2
715881,3
932960,3
727270,2
106603,2
622741,2
886733,2
383358,3
332459,2
83842,2
851243,3
46733,2
384598,1
596413,2
406061,2
358403,2
31482,2
184948,2
709963,3
988123,2
34921,2
409526,2
650000,3
1034276,1
581054,2
617616,3
712498,2
431464,3
501315,3
1047908,3
554131,3
750553,2
946612,2
17044,3
64620,2
417686,2
663982,3
392744,1
909173,2
139093,2
895251,3
170522,2
447082,2
346151,3
844124,3
204345,2
264596,2
1044268,2
276548,1
954626,1
702834,2
769018,2
842441,1
629419,2
845420,2
470015,3
1024171,2
703491,2
320079,2
504056,3
537314,3
715165,2
859740,2
375528,3
85484,1
530614,3
333180,3
953831,3
766211,2
877262,1
144167,2
1005264,2
448778,2
925786,2
759916,2
881798,2
683308,2
148461,2
257507,1
693159,3
33019,3
492465,2
458573,2
443490,3
635822,2
517032,3
774070,3
900560,3
111051,2
457250,3
564960,2
545461,1
870063,2
626934,2
817991,1
234832,2
35933,2
239549,3
120313,2
680110,3
582556,2
542896,1
524301,3
130320,2
282045,2
359553,3
1026173,2
884109,2
760477,2
541528,2
369848,3
725462,2
728512,2
584835,3
705073,2
512162,2
874435,2
619266,2
365514,2
1035989,2
122288,2
259117,2
845599,2
880441,2
11092,2
173976,3
856645,2
205574,3
535679,3
50423,2
312300,2
303129,2
677298,2
189678,2
707725,2
680356,2
244876,2
510958,2
250454,3
58014,2
141241,2
786636,1
788590,1
203343,2
763553,3
542599,2
920989,3
413842,3
784007,2
343965,1
430033,2
502826,2
866740,2
720373,2
632324,2
918053,2
810900,2
563097,3
810078,3
166578,3
475990,2
966142,2
139860,2
984320,3
843869,2
517524,2
692343,2
892585,2
703209,2
720132,3
1028869,3
141705,2
701660,3
408576,3
48793,3
735148,2
299602,3
536,3
318034,3
791583,3
1049548,2
92250,3
845455,2
442023,3
193444,3
651211,2
410993,2
941381,1
760295,3
64523,1
528446,2
599275,2
908182,3
149817,3
14084,2
947280,3
471592,2
681085,2
518222,3
215494,2
891246,2
180877,2
575729,2
544295,2
324651,1
980686,2
161866,3
340215,2
550026,2
639140,2
264824,2
879665,3
205726,2
629037,3
732903,3
974366,3
794060,3
344170,3
61117,3
106691,2
1016167,2
580809,1
515462,3
443019,2
559791,3
581813,2
541427,2
595721,2
245887,2
389667,2
659773,3
994350,2
189389,2
125786,3
423170,2
224476,2
303980,1
562473,2
504183,2
56096,2
457968,2
1021486,3
293289,2
826395,2
793618,2
79411,2
798131,2
15202,3
473289,2
546498,1
245892,2
646674,3
681629,2
763422,2
379581,3
375401,2
385735,2
727445,2
364558,2
58539,3
1035506,3
617148,3
810878,2
832768,1
693271,1
337793,3
177095,3
92459,2
169996,3
301202,2
637176,2
411140,2
169163,3
605121,2
170572,3
431237,1
696891,2
710167,2
528155,2
178607,2
436402,2
581660,2
987148,2
112419,2
237052,2
421276,3
270497,2
1018394,2
129905,3
813895,3
698463,1
529670,2
140416,2
211013,3
247290,1
1022870,2
361633,2
384460,1
513434,3
312681,1
801754,2
133855,3
169844,2
438098,3
152217,2
164451,2
219125,2
182575,3
112584,3
548107,2
810524,3
688837,2
851262,2
519660,2
554645,2
642428,2
193841,2
472321,3
641685,2
787718,2
16288,1
601822,2
220560,2
825228,2
472972,2
872504,3
899805,2
546121,2
1009205,2
6117,2
34141,3
715483,2
430563,2
897429,2
160293,2
988237,3
598207,2
459296,2
289245,2
482050,2
269536,2
154556,2
367010,2
534224,3
822731,3
847401,2
829086,2
212605,2
533310,1
259742,2
754641,3
922000,3
272869,2
441667,3
942728,3
235008,2
446512,2
692984,2
78345,3
459674,3
325015,1
515507,2
824858,1
541654,2
484321,1
901278,2
500919,3
1041806,1
21452,2
608889,2
8225,3
237037,2
133167,2
641173,2
634457,3
756519,3
992069,3
162541,3
336469,3
248076,3
1042794,3
225122,2
880165,2
700386,2
581324,2
308280,2
617514,2
815883,3
911755,3
779826,3
782260,3
242656,2
312000,3
95147,3
96608,2
427554,2
209925,2
6297,1
115745,2
816077,2
638315,2
671133,3
679634,2
169537,2
748014,2
590658,2
713619,2
515622,3
376177,2
498434,2
390419,2
1018148,3
1028499,2
179208,3
996181,2
57866,1
687145,2
171034,2
391554,3
38356,3
921799,2
196233,1
923044,3
147453,3
28759,2
440817,2
273979,3
522175,2
65573,1
127610,2
468415,2
780837,3
162119,2
383545,3
941650,2
40191,2
682186,2
621314,1
954849,3
791374,2
64456,2
194245,1
372768,2
869770,2
654674,1
983454,2
272918,3
443901,3
14276,2
46897,3
1048905,3
419553,2
330195,2
533566,1
118574,2
790775,3
586152,2
480460,3
360037,2
328710,2
1017699,2
175434,2
731989,2
424354,2
242937,2
207916,2
347460,2
528184,2
853774,2
570163,3
705040,2
752150,2
864808,3
340811,2
36487,2
594806,3
532848,2
390890,2
612357,2
365517,2
29409,2
227061,1
1014085,2
291981,2
672333,2
702583,3
55982,2
872209,3
200677,1
875766,3
315629,2
297993,2
733330,2
753469,3
465286,3
661077,3
326843,2
613965,3
142801,2
168530,2
904909,2
344748,3
879690,1
689490,2
399538,2
684013,2
624336,3
497410,2
251312,3
316937,3
369693,3
360815,2
168579,3
231156,3
509614,3
811242,2
464111,1
220640,1
1048192,2
160526,2
798445,1
663913,2
453803,2
249020,1
626802,2
670602,2
669368,1
936360,3
844019,2
114472,1
748295,2
320975,2
263092,3
777138,3
644086,1
830178,1
1032928,2
429668,3
718910,1
396684,2
953468,2
285544,2
595993,3
935360,2
681312,2
245420,2
342992,2
169426,2
264889,1
561763,3
133374,3
537676,2
1051213,3
881981,2
1034626,2
975058,2
114618,2
158618,1
1024710,2
51134,2
1015464,2
593855,2
466264,3
647383,2
1020777,2
163264,2
99391,1
1046070,2
914831,1
812187,2
547749,2
846024,1
462505,2
356568,2
163204,2
252410,3
396887,3
951239,2
565560,2
303020,2
180439,2
289620,2
397923,3
188464,2
233276,2
627431,1
943389,2
287786,1
143310,2
681839,3
356746,3
76310,3
379889,1
123629,3
717716,2
39819,2
266682,3
179027,2
864625,1
455835,1
1046168,3
455533,2
554217,3
485298,2
1009396,2
344603,2
267745,3
407393,2
398470,2
815216,3
356817,3
237399,1
248997,2
347424,1
311063,3
744495,3
630761,2
530553,2
1025185,3
317223,2
419131,2
93266,2
260322,2
255969,2
385189,2
871260,2
821266,2
78375,3
308618,3
681785,2
90048,2
304199,2
788659,2
869210,3
156655,3
280828,3
491091,2
929414,2
15718,2
333406,3
132192,3
383235,2
201907,3
470109,1
1004190,2
654715,3
976053,3
53132,3
164609,2
467217,2
847440,3
529091,2
561147,2
446281,2
608261,3
613564,3
541492,2
716598,3
449978,2
196057,2
520713,1
507031,2
945379,1
257374,1
384007,1
696398,2
336372,3
140263,2
778348,3
2710,3
604939,2
492816,2
1050742,3
923563,2
851518,2
351697,3
953264,2
179290,3
564394,2
277248,3
516931,3
87092,2
258525,2
505176,1
512799,2
517770,2
527629,2
596426,3
522767,3
722312,3
696788,2
649349,3
344743,3
152983,2
643545,3
975714,2
614951,2
397056,2
715498,2
219396,2
776085,2
524736,2
601336,3
594161,3
294310,3
12052,3
810387,2
954087,2
300514,3
209991,2
991373,2
863236,2
491866,2
824605,3
175023,1
566414,2
85181,1
621321,2
93100,2
806082,2
24215,2
278206,1
885472,2
791390,2
648073,2
229679,2
102861,2
603276,2
970755,2
427308,3
354158,2
326114,1
519549,3
724417,2
697551,2
24223,2
767111,3
470702,3
547476,2
630397,3
559182,3
464074,3
482036,2
745970,2
22674,3
117275,2
523611,2
460880,3
5821,2
787448,2
600116,3
63339,2
183297,2
1028791,3
211936,2
322700,2
997756,3
869182,2
648479,3
120083,3
322434,3
674571,2
