building_id,damage_grade
780395,2
1009050,1
677016,3
963373,2
993640,3
287755,2
739283,3
1048466,1
89277,3
444985,2
131580,2
336617,1
391693,2
492569,3
685533,2
246101,2
31167,2
343411,3
994402,2
759685,3
399321,2
617529,2
246269,3
154732,2
688385,2
841213,2
1026678,3
885596,2
817890,2
554959,2
409105,2
320492,3
688983,3
308285,3
831152,2
37300,2
366074,2
515782,2
362138,3
147581,1
442591,2
947274,1
673098,2
335175,2
67124,2
553788,3
393565,2
367027,2
374895,2
445314,2
505612,2
97975,3
412466,2
391854,2
450185,2
978574,2
521069,3
1008534,2
14818,2
524230,3
377794,3
769823,2
852297,3
66287,2
943735,3
791174,3
153991,1
999137,3
908358,2
822593,2
343255,3
519798,3
187625,2
1014798,3
675829,2
140160,2
946360,2
142524,2
779681,2
16396,1
306545,2
211850,2
69853,2
822963,3
584831,3
714722,2
270040,1
362694,2
478408,2
353956,2
520001,2
610116,1
942288,2
489676,2
111533,2
528387,2
353560,2
148673,2
251131,3
488913,3
120573,2
404470,3
4949,2
96016,3
548508,2
997152,3
777873,3
224697,3
227703,3
960049,3
740744,2
163402,3
342312,3
709246,3
911622,2
325504,2
972150,1
140566,2
513758,3
724551,3
278348,2
988303,1
643005,3
973397,3
370912,2
1025120,3
231094,2
402209,2
249630,2
658885,3
890143,3
922714,2
667957,2
652474,2
738206,3
181533,3
795746,1
759578,2
578035,2
932959,2
438556,2
476526,2
868042,2
290317,3
757759,2
230696,2
929547,3
115431,2
637102,2
756408,3
241971,3
175248,3
609536,1
557869,1
155924,1
155000,2
848510,2
160546,2
43611,2
987880,2
132728,3
427319,1
307598,3
843999,2
277947,3
864585,2
601691,3
752296,3
510680,2
155771,3
994696,2
432074,3
259114,3
319452,2
523661,2
703065,2
286064,2
88457,2
320700,1
113417,3
533497,1
815276,3
768340,2
69909,3
105817,3
214299,2
950263,2
171740,1
456101,2
741321,2
290682,3
487003,2
435920,3
38796,2
318529,3
938231,2
512333,3
700226,3
437702,2
88614,2
442816,2
715866,2
238817,2
44707,2
648780,3
250363,2
2644,3
1033932,2
883410,3
868443,2
220513,3
527678,2
338735,2
330039,2
881298,3
473930,2
821101,2
129694,3
886077,2
813017,2
56945,2
712692,2
944772,2
657399,3
386663,3
1007772,2
979854,3
460136,2
649095,2
418478,2
394124,3
953019,2
352160,3
478590,3
429787,2
747132,2
980540,2
976339,2
570233,2
826928,3
684992,2
1017590,2
355136,2
781279,2
961990,2
954206,3
975840,1
75945,2
217993,2
799150,2
229082,2
755252,2
239719,2
549694,2
71003,2
632514,1
345427,2
571550,3
1021961,2
950894,1
385844,3
367287,2
800234,2
102898,3
104283,2
52865,2
838823,3
915177,3
208935,3
1002923,3
1009111,1
639268,2
1033830,1
10800,2
588933,3
317098,2
542212,3
780232,2
124571,2
475027,3
128479,3
326543,2
446081,2
140732,3
47635,1
337770,2
789097,3
640469,2
73455,3
612436,2
16732,1
323028,3
352077,3
803535,2
523290,2
1014954,3
799125,2
883906,2
141301,2
1031491,3
1048073,2
507143,3
365650,3
815971,3
155521,1
358053,1
858549,1
636086,3
143264,2
293752,2
921589,2
609654,3
53492,3
817728,2
645064,2
660539,2
199010,3
271582,2
1012137,1
43953,2
116292,2
853275,3
423983,2
56897,3
548951,3
928692,3
776282,2
999985,2
208891,3
405610,1
237133,2
762581,2
515182,2
984352,2
724104,2
129133,2
90898,2
834170,2
624040,3
807413,3
323067,3
377151,2
669018,1
387991,2
565065,3
403590,2
1017626,1
486933,2
54223,2
981549,2
883076,2
144341,1
833730,3
320122,2
14223,1
911249,2
517282,2
600831,2
612800,3
119547,3
1004691,1
368642,2
820718,1
169392,2
801640,2
548238,2
808617,2
371355,2
586810,2
3995,2
338521,2
180859,2
314408,3
529078,3
1040397,2
1003627,3
784262,3
653820,3
159666,1
292975,3
64447,1
1008010,2
320193,2
35847,1
94710,3
752785,3
671083,2
765951,2
220931,2
724873,3
392871,3
833029,2
798271,2
1025723,2
796611,2
207358,2
68916,2
619913,3
547078,3
483887,2
810412,1
899,2
291586,1
133452,3
514579,1
915348,2
605701,2
702893,2
1026668,2
9745,3
15899,3
993717,2
722612,3
338466,3
671504,3
635843,2
972651,1
665565,1
4271,2
638294,2
1022285,3
345657,2
2262,2
992446,3
695527,3
258962,2
959132,2
991777,3
687982,2
1010354,3
492119,2
346052,2
568868,3
507400,3
783519,2
541047,2
1008360,3
512528,2
740623,2
761578,2
730380,2
858556,2
735029,2
156277,1
463140,2
960661,2
160143,3
833777,2
924238,3
351005,3
472855,1
920565,1
4162,2
623878,2
466705,2
689253,3
504807,2
134024,2
218152,3
115158,2
593864,3
786479,3
664644,2
832286,3
286935,3
650298,2
108865,2
699006,3
528448,3
693311,3
316295,3
692501,3
692295,2
348202,2
46270,3
1034175,3
735456,2
8885,1
902354,2
977279,2
167218,2
411243,2
999421,3
847747,1
745268,2
825765,1
306953,3
499487,2
11302,2
315755,3
188164,2
682684,2
832453,3
772911,1
812812,3
735832,3
157316,2
570806,2
779837,2
853613,3
753762,2
75819,2
863516,1
1003683,3
638059,2
231441,2
543692,2
7469,3
81364,2
278524,2
269534,3
277063,3
918343,1
804270,2
1048981,2
542109,2
443439,2
319145,3
548068,2
785338,1
269163,1
312180,3
428478,3
843745,3
756933,3
821069,3
360066,3
766789,3
984604,2
754395,2
911728,2
687813,2
137993,1
966604,1
584524,3
255677,2
553055,3
115091,2
823909,2
994792,2
269493,2
741585,2
442215,1
782783,2
881060,3
271961,2
907800,2
599618,2
502555,1
301111,1
363793,3
966941,2
718762,2
202832,2
543837,3
244105,2
130270,3
998733,2
371849,3
122440,1
692100,2
438986,2
104059,3
459975,2
495264,2
103574,2
313821,2
347682,1
921198,1
481945,2
422380,3
891700,2
675563,2
267189,3
14070,3
435740,2
623662,1
15730,3
355540,1
824182,2
357033,3
311921,3
961785,2
954530,2
334100,2
763696,1
982061,2
789870,2
744654,2
27096,2
234899,1
459794,2
9119,2
180879,2
1051815,1
200668,1
182727,3
204424,2
934409,2
499526,3
336352,3
926073,2
926404,2
334998,1
694993,2
249058,3
927195,3
253454,2
180032,2
559534,2
814612,2
824143,2
506305,2
84490,3
993530,3
592036,2
531345,3
895992,2
270406,1
404189,3
318959,3
115511,3
591961,2
956427,2
805303,3
691950,2
1028377,3
835842,3
216657,2
8557,2
796318,2
1004813,2
973622,3
505929,3
1038429,1
487864,2
571739,2
666370,3
704975,3
346407,3
2051,2
779729,2
484297,3
845827,2
81948,1
1035285,2
846739,3
603371,2
263387,2
113273,2
908173,2
869264,2
296490,2
900351,3
407034,2
850081,2
401746,3
915534,2
249675,2
239138,2
329061,2
819032,2
907807,3
227053,2
97834,2
189282,2
898708,2
250069,2
157876,2
485808,2
459262,2
909845,3
199442,2
988408,3
890109,2
361174,2
258641,3
895515,2
638257,3
589511,2
463087,2
817677,3
659843,2
1026342,3
591955,2
264007,3
751845,3
997395,2
154212,3
660613,2
733434,3
86106,2
8682,2
883358,2
565161,3
303775,2
972843,3
96331,3
372464,3
305905,2
987557,3
800081,3
78141,3
627266,3
629930,2
295191,2
88234,2
398888,1
474619,3
873392,2
612722,2
735717,3
972879,2
832833,2
87070,2
231112,3
401480,3
634636,2
94505,2
578291,2
712112,1
969327,3
851389,2
264049,3
694848,2
613325,2
825061,2
1024313,2
817649,1
901040,3
590872,2
821093,3
457686,2
1002332,2
819844,2
745116,3
1012427,2
188946,3
768915,3
431949,2
206213,2
519392,1
726303,2
579000,2
691125,2
452228,2
616107,2
809351,2
620453,2
114246,1
318347,3
211718,2
1000452,1
335078,1
733659,3
403369,2
11202,2
42920,2
1001164,3
872669,3
418859,3
833771,2
583960,2
1027570,3
825443,3
640418,2
573303,2
437508,1
423054,3
198359,2
519246,2
321230,2
649848,2
677457,2
98298,2
418482,2
680036,3
721841,3
764237,3
151036,3
826440,3
474518,2
150546,2
170435,2
23218,2
651375,1
148692,3
484489,2
1009631,1
654275,2
119762,2
84385,1
128444,2
273199,3
936594,3
66088,3
832647,3
688105,2
455541,2
914933,2
315720,3
200239,2
455322,2
837792,3
957278,2
724956,2
758677,1
913734,2
949786,2
91597,2
514444,2
170348,2
48562,2
1047542,2
198249,2
608294,3
615228,2
234799,1
490954,2
385840,2
400599,3
496330,3
172916,2
730807,3
878952,2
998951,2
212716,3
440708,2
250227,1
827043,2
874964,3
681327,3
467309,2
928351,1
121473,3
662617,3
314971,2
275470,2
315326,3
999433,2
101294,3
883786,2
879075,3
41764,2
1002372,2
90698,3
845145,2
168447,3
814851,2
900081,2
907409,3
43410,2
707181,3
608410,2
747449,3
763259,2
509721,2
362471,2
335863,3
785234,2
866533,2
45747,2
120976,3
275328,3
202689,2
699410,3
404256,2
972632,3
664846,2
331716,3
6194,2
602815,3
131025,2
292966,2
332568,3
464018,3
711071,2
114089,3
396236,2
109352,3
17482,2
360656,2
19203,1
83911,3
492907,2
316209,3
187057,2
551637,2
442307,2
1036419,2
933363,2
835831,3
859768,2
694313,2
784624,3
311915,2
502872,3
636534,2
1000243,2
65271,1
613870,3
149179,3
157820,2
609561,3
360805,3
585855,3
782170,2
91648,3
444967,3
375754,2
902484,2
697539,2
468388,3
668097,2
524091,1
327145,1
299142,2
188264,2
145146,2
29586,2
323182,2
917737,3
164366,2
945584,2
45004,2
939872,2
302996,2
855648,2
650902,2
758205,2
767190,2
236777,3
832494,2
536753,2
873356,2
85288,1
831464,3
751076,3
528968,3
267160,2
783350,2
318531,3
577367,3
875804,2
627690,2
385949,2
982331,2
600753,2
717385,3
125508,2
939732,2
920545,2
134672,3
893589,2
594936,3
66405,2
306729,2
8425,2
119691,2
284201,2
200588,2
56318,2
377546,3
363902,2
1043103,1
883964,2
399543,2
815090,1
112513,1
281313,2
11249,3
797596,1
556165,3
978421,2
394207,2
120634,2
513188,2
1004811,2
723679,2
483574,2
758636,2
780337,2
26102,3
933937,2
916635,3
611545,3
663777,3
927848,2
275084,2
592179,2
669615,2
236953,1
344442,3
654214,2
697984,3
862482,1
824458,2
531263,1
937734,1
955111,2
766289,3
1043260,3
883214,2
364409,2
887502,2
39067,3
38127,3
602470,3
494667,2
720322,3
6692,3
330123,3
419305,1
836125,3
587054,3
525799,3
729483,2
727355,2
866680,2
166839,3
120101,2
323647,2
992361,2
787145,2
1041170,3
470584,2
78776,2
937819,2
508373,3
192789,2
158739,2
546101,3
746539,3
771811,2
188128,3
198182,2
963579,2
783682,3
195414,3
627383,3
856929,2
973229,3
467321,1
1046842,3
873959,2
436767,3
370982,2
823875,3
680371,2
301988,2
283191,2
868908,2
687704,1
130015,3
488369,2
553945,3
573108,3
772488,3
362424,2
572968,3
1024260,3
922932,3
126927,2
613237,2
98531,1
134908,2
779865,2
646453,2
238621,1
682228,3
1027107,3
430064,2
286409,2
688267,2
734659,1
388561,3
666779,1
644872,3
454099,3
746142,1
858260,3
291708,3
241790,3
680197,3
805204,2
217612,2
279593,1
773654,2
290022,2
238355,3
825144,1
628448,2
433620,2
810166,2
256466,2
812949,2
450428,2
368894,3
119029,3
479783,2
458528,3
320313,3
401392,3
91249,3
565890,2
760488,2
976223,1
827901,2
329229,2
139617,2
380260,3
629666,3
796050,3
566635,2
310020,3
849448,3
288418,2
629237,2
493288,3
791891,2
943954,2
617143,2
913880,2
401820,3
86238,2
676710,2
458834,3
33309,3
802841,3
719278,2
911621,2
852004,3
90692,1
696499,2
989034,3
659818,3
894900,3
25388,2
406799,3
368444,2
839629,2
236535,2
570265,2
373842,2
81232,2
822527,3
652634,2
289014,2
597886,1
8142,3
222716,2
311703,2
1014351,2
358401,3
665841,2
905471,3
575712,2
413945,2
887412,2
685091,2
380959,3
980927,2
728243,3
938457,2
963213,3
398256,3
677756,3
288906,2
205785,3
75151,3
839236,2
540936,3
679772,2
534802,3
117003,3
677803,2
638695,2
178212,3
513388,2
1008332,3
343312,3
802621,2
376194,2
206532,2
474391,2
460781,2
471209,3
242489,2
1014031,1
342883,3
406237,3
568657,3
804745,3
463708,3
135181,2
49278,2
776866,2
14009,3
285196,2
319521,3
873032,2
268961,3
719879,3
798952,3
354311,2
178546,2
443086,2
737492,3
411650,2
616060,3
175338,2
229871,3
810800,2
407175,2
673340,2
603814,2
875718,2
4664,3
962172,3
150223,3
150938,1
588996,3
574963,2
377708,2
990870,2
118527,3
1045823,1
795722,1
893118,3
279051,2
646711,3
537164,2
848151,3
645346,3
105929,3
159881,2
899770,1
439868,2
613217,3
498440,2
432554,2
888786,3
861137,3
196741,3
312756,2
37331,2
500606,3
470411,3
754465,1
65349,2
502080,2
13502,2
40777,3
837564,2
167515,1
910532,2
388592,2
516620,2
225258,3
15879,2
295224,3
496842,3
22330,2
49988,3
94537,2
622038,2
241220,2
217074,1
485001,2
858402,3
465028,1
156466,2
715940,3
939007,2
803297,2
1007361,3
536980,1
155182,3
911422,3
468552,3
1049447,1
505248,2
860026,2
125361,3
381767,3
233174,3
455562,2
345678,2
514455,3
857449,2
33638,3
994305,2
663519,2
659969,3
801078,3
766809,3
1008070,3
175561,3
282716,1
892110,2
314880,3
452574,2
268762,3
352514,2
68219,2
569925,3
471483,2
11118,3
418800,2
804881,1
1039333,2
453868,2
894910,3
228457,3
1021259,2
283325,2
1015348,2
192257,2
803617,2
277632,2
471241,2
583608,3
678753,2
57629,3
967303,2
1038986,2
370323,2
932910,3
719673,3
224781,2
783341,2
950848,3
742745,3
311315,3
179051,2
589003,3
91194,2
1052044,3
339260,3
853650,2
1020807,2
587358,2
952669,3
180444,3
681700,1
198491,2
479578,2
262255,2
720328,2
660079,2
130058,2
756406,2
355981,3
862780,3
214772,2
236124,2
955620,3
654880,3
792149,2
6915,2
538896,2
251437,3
647417,3
885828,2
43359,2
328024,2
600057,2
91892,3
736995,3
472521,1
959584,2
624458,2
818266,2
875210,3
368330,3
690113,2
560722,2
166446,2
874322,3
147853,2
654238,3
708696,3
183284,3
593263,2
267051,1
281825,2
136274,2
645229,1
289137,1
293953,2
814773,2
15218,3
303016,2
434810,2
836636,2
288820,2
333514,2
535873,3
962256,3
882555,2
361254,3
317307,2
160964,3
919729,3
637962,1
124244,3
147172,3
635618,2
430528,2
456107,3
381109,3
701441,2
46355,3
105297,2
59324,2
254515,2
605754,2
484854,2
611513,2
37687,3
1034054,2
37353,2
761327,2
440966,3
696214,3
647142,2
601306,2
130044,2
252870,2
92828,3
568683,2
375485,3
935849,2
7934,2
997033,3
168881,1
207983,2
626775,3
349212,2
746605,2
996483,1
552342,2
71510,3
334065,1
348401,2
805500,3
410225,1
283202,3
772230,3
548129,2
368329,3
72887,2
643348,2
628256,2
932219,2
826965,2
271995,2
682051,3
251137,1
53091,3
333504,2
35081,2
109089,3
605562,2
694793,2
234018,2
914832,2
304904,3
63274,2
501575,2
700684,3
376164,2
140536,2
760215,3
295207,2
306623,3
354191,2
1031591,2
764112,2
579669,2
560275,2
784279,3
241137,2
763713,2
852907,3
735122,2
590693,2
896768,3
402070,2
84602,3
208923,2
766160,3
931689,2
403074,2
1052140,3
422708,3
663810,3
684866,3
3486,1
107729,3
449255,2
273097,2
1026537,2
807050,2
983036,2
460053,3
924039,3
714846,2
898593,3
469748,3
353106,3
378029,2
882343,3
762977,2
307171,3
121774,2
69599,1
284783,2
534896,3
941973,2
322089,3
878443,2
71878,2
24079,3
465066,2
661817,3
702840,2
247104,1
211608,2
49047,2
357388,2
476614,3
209533,2
38288,3
976560,2
790959,3
802520,1
63377,2
519888,2
164990,2
572692,1
770492,2
472952,1
645716,2
164435,2
430993,2
169921,3
462334,2
253516,2
304101,3
294810,3
840935,2
587438,3
91070,2
811697,2
767708,3
998476,3
889325,2
478134,3
465433,3
96843,3
107137,2
330116,2
778966,1
126177,3
108332,2
110667,3
371765,2
781555,1
130691,3
610812,2
464649,2
894131,2
818300,2
597982,2
308396,2
329983,2
77366,2
923637,2
237598,2
479161,2
762090,2
483620,2
879344,1
737687,2
88793,1
544172,3
212740,3
521971,2
917289,3
949777,2
950652,1
551114,3
645829,3
854070,3
977449,3
104596,3
462649,3
763019,3
724805,3
429368,2
525166,2
453452,1
810329,2
951900,2
926927,2
373183,2
569324,1
144503,2
668158,2
1045645,2
282169,3
99927,3
862596,3
565659,2
1044322,2
375582,3
316880,2
888816,2
391848,2
386240,3
513340,2
487981,2
685666,1
445719,2
68424,3
116016,2
208882,2
443664,3
300758,2
248586,2
941555,2
270811,2
219753,2
176571,2
311461,3
955609,2
972696,3
760059,2
532818,3
2501,2
991526,1
82333,3
799842,2
930597,2
890934,3
335772,2
661639,2
29967,2
954471,2
434854,3
522885,2
885659,1
928036,3
1020507,3
471284,2
489811,3
7103,2
254610,3
483008,2
895400,2
197113,2
787040,2
131900,2
138254,1
50919,2
157051,2
317512,1
972866,1
167408,3
913757,3
1051697,3
257829,2
123302,2
1032391,2
286125,3
403310,3
603961,3
354657,2
981521,2
366535,3
233570,2
828472,2
816604,2
920447,3
631771,2
406723,2
93929,3
62269,2
518196,3
540858,2
314347,3
445661,3
950403,2
619011,2
431066,1
330388,2
450418,2
241877,2
850627,2
489301,3
990514,2
477230,2
839968,3
1048702,2
25757,2
897459,2
362457,2
1033467,1
226746,2
171865,2
470498,3
49833,2
573327,2
227996,2
654571,2
867326,2
781553,3
170606,2
200383,3
482031,3
74266,2
831313,3
458875,3
605718,3
473025,2
413056,2
397544,2
253324,3
125263,3
825112,2
290314,2
316823,1
98600,2
251238,2
665062,2
828042,3
449773,3
952442,3
6911,2
145960,3
648312,2
1035673,3
228360,3
1024496,3
569085,3
669923,2
121667,3
328893,2
106119,3
15179,2
246713,2
1026543,3
137162,2
741817,2
1036861,3
982603,1
665238,2
844528,2
282754,1
400425,2
925757,3
365725,2
415767,1
936014,2
128692,2
1043300,2
96866,3
714840,3
206453,3
967560,1
152126,2
180423,3
708851,3
1034155,2
1003453,3
449949,2
818412,3
688139,2
1035940,3
54390,2
222217,3
563914,2
708687,2
122221,1
928918,3
452087,1
898135,3
617931,2
498093,2
521259,2
528468,3
875419,3
804509,2
225642,3
367981,3
154360,3
173433,2
481519,1
420468,1
747522,3
1028495,3
686907,2
1013447,2
514992,2
455856,2
74550,3
303671,2
85757,3
941510,2
327525,2
620743,2
101811,3
497459,1
155650,2
743498,2
999391,2
791483,2
215390,2
64321,2
64662,2
914612,2
11682,2
589859,3
209978,3
1025749,3
144206,3
101320,3
68050,2
990210,2
188234,2
560055,1
170763,2
495240,2
174015,3
642035,2
767281,2
362309,2
140595,2
588735,2
125792,2
851792,3
485186,2
166952,2
642977,2
412108,2
1031852,2
135202,2
758665,3
845824,3
332639,3
368193,2
27571,2
590225,2
984225,3
720709,3
1033719,1
906847,3
350312,1
488407,3
811398,1
670769,2
183840,2
81814,2
766180,3
649806,2
968249,2
49978,3
953872,3
348372,2
617943,2
427811,2
628479,1
1031556,2
631921,3
370802,2
570048,3
29960,3
432289,3
446086,3
135093,2
887166,3
700988,2
624629,3
847540,3
95301,2
942883,1
416316,2
952152,1
602903,2
567705,3
175295,1
897769,1
1045178,3
127379,2
845738,2
451396,2
954616,3
568379,2
937143,2
341592,3
272498,3
419456,3
542956,3
509206,2
999864,3
209168,2
814237,2
906565,3
437942,3
1043652,3
899851,3
971185,2
1035175,2
872786,2
639759,3
483920,3
928832,2
947680,3
689734,3
69143,2
501931,2
208762,1
303479,2
219475,3
264223,2
630127,2
905839,3
422835,3
954203,2
754612,3
733998,2
924688,2
974818,3
132651,2
180328,3
857149,2
161174,3
123446,1
754753,2
245064,3
975042,1
58471,2
355066,2
901730,3
974214,3
979035,1
131814,3
429512,2
334989,3
65574,2
976372,2
852003,3
188997,2
266097,2
533968,2
662338,3
967579,3
534864,3
79594,2
120337,2
370694,2
883965,1
469839,2
88921,3
621161,2
493216,2
949155,2
141965,2
963332,2
884913,2
730798,2
807507,2
669544,3
894239,2
300133,2
557001,2
132522,2
590623,2
378356,2
748825,2
121060,2
506335,2
658340,2
327638,3
471943,2
563003,2
682083,2
935403,2
670607,2
702508,1
551736,3
647371,1
214842,2
512842,3
1647,2
207896,2
65621,2
463574,2
233950,2
956184,1
413965,2
273133,2
195999,1
491129,3
52646,2
612186,2
1009533,2
397795,1
584861,3
453426,3
1030504,2
383887,2
124746,3
168882,2
162914,2
993475,2
715668,2
677774,2
307417,3
722712,1
824874,2
799298,2
40559,2
669699,2
856827,3
299681,2
632151,3
605592,2
727687,2
97822,3
703364,2
849157,3
651763,2
360489,2
168764,2
887540,2
244323,1
69807,3
679431,2
313117,2
648138,2
510438,3
258757,2
935903,3
292821,3
828792,2
181213,3
162408,2
731025,2
622383,3
784898,1
103412,3
973575,3
464636,1
513482,1
413284,3
1002611,2
320942,2
510636,2
749246,1
96770,2
396981,2
452281,2
695478,2
939611,2
443428,2
531877,2
478574,3
269011,2
357991,1
925044,2
403726,2
632281,2
433107,3
57300,2
45207,2
718697,2
252328,3
270164,3
504930,3
282761,3
260146,2
392384,3
9515,1
473983,3
36860,2
974483,3
537152,3
308762,2
654717,3
29329,1
419801,2
528217,2
539343,2
727848,2
612574,2
849505,2
745703,2
994292,2
249968,2
442761,3
684273,2
406176,2
386178,2
469694,2
806659,3
1026806,2
780924,3
895899,3
894107,2
749449,2
760789,2
103749,3
291422,3
584168,2
773304,2
208432,2
182142,2
958963,3
795178,3
171447,1
31620,2
500167,2
986399,2
718043,2
805394,2
791854,2
98920,1
451750,2
345999,2
172591,3
927210,3
615642,2
449458,2
234433,2
100885,2
531274,2
18530,3
594615,1
981804,3
885422,2
179450,2
1025867,1
374533,2
15789,2
127849,3
197399,1
812454,2
400078,3
48381,3
440236,2
389478,2
909086,2
411354,2
842896,2
725261,3
643568,2
484642,2
306609,3
279277,1
54978,3
787129,2
302688,3
707511,1
311869,3
158521,3
284694,2
498223,1
978589,1
747068,2
922984,2
739835,1
881856,2
599128,3
348709,3
519441,1
574841,2
400597,2
505796,2
906383,3
808290,3
385804,2
17622,1
369902,2
312782,2
392011,1
781799,2
413127,2
398607,2
547173,2
61531,3
510907,3
776814,3
267137,2
988188,2
552601,2
362375,2
723624,3
660879,1
709506,2
308872,2
890362,2
191041,3
347395,2
294345,3
306108,2
1037212,3
390542,3
76140,2
162112,2
542867,2
175911,2
982717,2
518411,2
749415,3
714530,2
419754,1
375593,2
157600,2
206753,3
171884,3
950468,3
980012,3
879796,1
192319,3
366368,2
496224,2
585495,2
648120,2
185076,2
25175,2
490836,2
138486,2
8211,3
342083,2
1042673,3
450051,2
44252,2
860345,2
811076,1
12080,2
476426,3
516660,2
751635,2
548276,2
659282,2
100806,1
120633,3
297162,1
862175,1
881287,2
391128,3
744637,2
704931,3
65547,1
578288,2
678284,3
274549,3
214082,3
332599,3
467188,2
1005932,3
1025554,2
50846,2
24432,2
975327,2
739870,2
638816,3
541029,2
196455,2
912692,2
497856,2
580748,3
341384,2
23469,2
200274,2
724412,2
250593,2
112574,2
835546,1
262296,3
791678,3
736783,2
868120,3
134177,2
457903,1
371015,1
86221,3
151220,3
760367,3
1029086,3
830891,2
565035,2
895589,2
233340,3
369400,2
870423,3
452187,2
685131,2
509085,2
976640,1
334770,3
1010035,2
974365,2
74246,3
325676,2
596074,2
895113,2
754194,2
869958,3
357981,3
791372,2
167295,2
301791,2
84798,3
84831,2
1016467,1
107810,2
841012,2
102217,2
505354,2
712008,3
539490,2
353136,2
846283,2
734316,1
939444,3
124954,2
790846,2
50236,2
1015829,3
448120,2
262089,2
773272,2
262343,2
834900,3
925503,2
114722,3
759623,2
1019141,2
247774,2
287679,3
459643,2
804523,3
401161,2
317205,3
834484,3
224646,3
763808,3
363108,2
898218,2
458658,2
450375,2
687825,2
563172,3
155010,2
261371,2
597341,2
233639,3
921329,3
908335,2
116839,3
955041,3
773409,2
136640,3
228626,2
758765,1
574176,1
901978,2
255208,3
373449,2
1026749,3
781316,2
480773,2
1038736,2
237371,2
954764,3
563769,2
774292,2
329625,3
28884,2
217849,2
888720,3
501117,2
408730,2
606044,2
354316,2
351370,3
943339,2
661367,2
420303,2
400681,1
48635,3
88783,1
549722,2
142248,1
674626,2
451901,3
203320,2
1028020,2
751617,3
14332,2
160345,3
289963,2
568075,2
592994,2
132466,3
311370,3
541333,3
460276,3
731367,1
770909,3
151940,2
43771,3
152490,2
592756,2
932156,2
184200,2
688672,3
230318,2
190787,3
283065,3
600673,2
1038224,2
841393,3
684167,2
818842,1
255673,3
14973,2
653900,3
614172,2
304641,1
974817,2
570562,2
626295,2
116028,3
323068,2
39705,3
841375,3
936502,1
201031,2
1033993,3
144170,3
385537,1
609301,2
53078,3
409962,3
306912,2
437887,3
983763,2
189513,3
453922,2
699720,2
1013057,2
275993,2
541631,3
93402,2
1014883,2
865200,2
693341,2
65808,2
325767,2
581772,2
803313,1
195715,2
135359,2
478464,2
386704,2
44941,2
875326,2
522535,2
958979,3
966348,2
281451,2
302273,2
875527,3
857371,3
347865,3
869807,2
504086,2
97389,2
872842,3
955683,2
326605,1
77814,2
292832,3
809921,2
255685,3
507644,2
17105,3
412255,2
69036,3
902422,2
618554,3
147392,2
955449,2
721746,2
728258,2
944947,1
900979,2
976747,1
955519,1
924658,2
1030037,1
1045282,2
51581,3
607335,3
74908,2
403731,2
605221,2
910835,2
930991,2
846523,2
60592,3
624104,2
845666,3
678542,2
553817,2
685913,3
287280,2
157551,2
153398,2
429969,3
254017,3
170750,2
233380,3
813032,2
193823,2
94692,2
72160,1
390327,2
45007,2
305718,2
938066,3
175650,3
455575,3
502760,2
9891,3
660196,3
665852,2
770106,1
333874,2
281335,2
300218,2
50769,2
811361,2
787621,2
361197,2
913859,2
257015,2
798418,3
502747,3
385365,2
660813,2
365593,2
760448,3
236738,1
544183,2
68878,2
775615,3
525105,3
283070,3
827098,3
905575,2
760418,2
224909,2
585530,2
159729,3
64196,2
80498,2
319437,2
281076,2
270665,2
421320,3
252277,2
712325,1
1028875,1
391624,2
43134,2
623449,3
645125,1
617531,3
701738,1
303918,3
161104,2
455882,2
311542,1
438577,3
628676,2
562315,3
332163,3
301054,3
171073,2
834548,2
961371,3
351989,3
136818,2
657161,2
1040464,2
587387,3
773372,2
241349,3
28716,2
312488,1
1006224,2
608583,2
270857,2
502661,2
676459,2
810809,3
440272,2
152754,2
225337,3
996998,3
247035,2
111440,2
223103,1
363685,2
275932,3
470211,2
556114,2
981518,3
543264,2
373092,2
970849,3
800645,3
462367,1
1020127,1
1028717,3
738706,3
506087,3
880274,2
125345,1
199321,2
1023602,1
979520,3
300536,3
975992,2
463130,2
802057,2
289153,3
904720,2
380198,2
742757,3
920034,2
207928,1
827289,2
387283,2
509801,2
33790,2
812487,2
991995,2
971670,1
1035700,2
355767,3
968259,3
384570,3
52877,3
10875,2
883841,3
320128,2
33239,2
240219,3
185597,2
58358,2
734633,3
1042868,2
264779,3
452509,2
301980,1
861349,3
886398,3
297846,2
1015863,3
870093,2
190595,3
464834,2
767902,2
550896,1
885219,2
463111,3
151394,3
133864,3
846594,2
555380,3
858441,2
672421,1
961130,3
130272,2
626416,3
889947,1
880861,3
253397,2
803196,2
380930,2
1024337,3
754305,2
1040613,2
188435,3
814186,3
120138,2
920821,2
66847,2
184794,2
693062,1
689517,3
212277,3
233040,3
1039123,1
600130,2
326990,2
106660,3
84405,1
525932,3
261911,3
224017,1
447552,1
837437,3
575429,2
550139,2
133969,2
770017,2
929894,2
632220,2
291845,2
224395,3
594648,2
969781,2
83067,2
310549,2
519885,1
982340,2
477859,2
46129,1
684149,1
339297,2
39089,2
435273,3
99835,2
918124,2
992043,3
232324,2
498282,1
234588,3
383612,2
720770,1
35344,1
160175,2
733277,3
758581,2
41517,2
831781,3
997761,2
612791,3
363926,2
183696,2
22853,2
520606,3
791623,2
1030024,3
750640,3
147876,2
927854,1
889314,2
943957,3
368945,3
638500,3
549785,3
215302,2
652672,3
546948,2
